year,age,sex,n_immigrants
2021,109,F,0
2021,109,M,0
2021,110,F,0
2021,110,M,0
2022,0,F,0
2022,0,M,0
2022,1,F,96
2022,1,M,77
2022,2,F,73
2022,2,M,67
2022,3,F,53
2022,3,M,64
2022,4,F,59
2022,4,M,79
2022,5,F,81
2022,5,M,78
2022,6,F,67
2022,6,M,70
2022,7,F,77
2022,7,M,73
2022,8,F,74
2022,8,M,57
2022,9,F,67
2022,9,M,72
2022,10,F,62
2022,10,M,55
2022,11,F,51
2022,11,M,57
2022,12,F,55
2022,12,M,64
2022,13,F,55
2022,13,M,75
2022,14,F,83
2022,14,M,88
2022,15,F,118
2022,15,M,125
2022,16,F,150
2022,16,M,168
2022,17,F,209
2022,17,M,256
2022,18,F,296
2022,18,M,392
2022,19,F,297
2022,19,M,359
2022,20,F,223
2022,20,M,283
2022,21,F,108
2022,21,M,119
2022,22,F,80
2022,22,M,92
2022,23,F,91
2022,23,M,89
2022,24,F,109
2022,24,M,81
2022,25,F,108
2022,25,M,55
2022,26,F,98
2022,26,M,49
2022,27,F,114
2022,27,M,52
2022,28,F,103
2022,28,M,44
2022,29,F,112
2022,29,M,71
2022,30,F,105
2022,30,M,80
2022,31,F,117
2022,31,M,83
2022,32,F,115
2022,32,M,88
2022,33,F,118
2022,33,M,85
2022,34,F,114
2022,34,M,123
2022,35,F,106
2022,35,M,95
2022,36,F,85
2022,36,M,92
2022,37,F,80
2022,37,M,84
2022,38,F,58
2022,38,M,68
2022,39,F,90
2022,39,M,81
2022,40,F,71
2022,40,M,61
2022,41,F,65
2022,41,M,50
2022,42,F,63
2022,42,M,54
2022,43,F,64
2022,43,M,51
2022,44,F,48
2022,44,M,43
2022,45,F,40
2022,45,M,48
2022,46,F,42
2022,46,M,30
2022,47,F,33
2022,47,M,30
2022,48,F,24
2022,48,M,27
2022,49,F,14
2022,49,M,23
2022,50,F,22
2022,50,M,17
2022,51,F,23
2022,51,M,17
2022,52,F,22
2022,52,M,20
2022,53,F,18
2022,53,M,16
2022,54,F,8
2022,54,M,18
2022,55,F,18
2022,55,M,10
2022,56,F,19
2022,56,M,13
2022,57,F,19
2022,57,M,17
2022,58,F,9
2022,58,M,16
2022,59,F,24
2022,59,M,14
2022,60,F,17
2022,60,M,27
2022,61,F,15
2022,61,M,13
2022,62,F,23
2022,62,M,18
2022,63,F,21
2022,63,M,17
2022,64,F,25
2022,64,M,17
2022,65,F,24
2022,65,M,15
2022,66,F,23
2022,66,M,11
2022,67,F,19
2022,67,M,16
2022,68,F,22
2022,68,M,13
2022,69,F,10
2022,69,M,13
2022,70,F,15
2022,70,M,13
2022,71,F,14
2022,71,M,10
2022,72,F,12
2022,72,M,10
2022,73,F,12
2022,73,M,16
2022,74,F,8
2022,74,M,5
2022,75,F,11
2022,75,M,4
2022,76,F,7
2022,76,M,7
2022,77,F,5
2022,77,M,2
2022,78,F,8
2022,78,M,2
2022,79,F,1
2022,79,M,0
2022,80,F,0
2022,80,M,1
2022,81,F,2
2022,81,M,0
2022,82,F,2
2022,82,M,0
2022,83,F,0
2022,83,M,0
2022,84,F,0
2022,84,M,0
2022,85,F,0
2022,85,M,0
2022,86,F,0
2022,86,M,0
2022,87,F,0
2022,87,M,0
2022,88,F,0
2022,88,M,0
2022,89,F,0
2022,89,M,0
2022,90,F,0
2022,90,M,0
2022,91,F,0
2022,91,M,0
2022,92,F,0
2022,92,M,0
2022,93,F,0
2022,93,M,0
2022,94,F,0
2022,94,M,0
2022,95,F,0
2022,95,M,0
2022,96,F,0
2022,96,M,0
2022,97,F,0
2022,97,M,0
2022,98,F,0
2022,98,M,0
2022,99,F,0
2022,99,M,0
2022,100,F,181
2022,100,M,49
2022,101,F,0
2022,101,M,0
2022,102,F,0
2022,102,M,0
2022,103,F,0
2022,103,M,0
2022,104,F,0
2022,104,M,0
2022,105,F,0
2022,105,M,0
2022,106,F,0
2022,106,M,0
2022,107,F,0
2022,107,M,0
2022,108,F,0
2022,108,M,0
2022,109,F,0
2022,109,M,0
2022,110,F,0
2022,110,M,0
2023,0,F,0
2023,0,M,0
2023,1,F,62
2023,1,M,90
2023,2,F,66
2023,2,M,86
2023,3,F,81
2023,3,M,81
2023,4,F,69
2023,4,M,76
2023,5,F,64
2023,5,M,65
2023,6,F,69
2023,6,M,83
2023,7,F,55
2023,7,M,80
2023,8,F,83
2023,8,M,86
2023,9,F,74
2023,9,M,71
2023,10,F,55
2023,10,M,51
2023,11,F,49
2023,11,M,66
2023,12,F,54
2023,12,M,78
2023,13,F,69
2023,13,M,81
2023,14,F,83
2023,14,M,93
2023,15,F,115
2023,15,M,125
2023,16,F,156
2023,16,M,182
2023,17,F,230
2023,17,M,269
2023,18,F,294
2023,18,M,335
2023,19,F,293
2023,19,M,366
2023,20,F,222
2023,20,M,294
2023,21,F,118
2023,21,M,123
2023,22,F,79
2023,22,M,79
2023,23,F,97
2023,23,M,92
2023,24,F,74
2023,24,M,64
2023,25,F,93
2023,25,M,60
2023,26,F,77
2023,26,M,39
2023,27,F,101
2023,27,M,59
2023,28,F,99
2023,28,M,45
2023,29,F,101
2023,29,M,65
2023,30,F,110
2023,30,M,84
2023,31,F,123
2023,31,M,81
2023,32,F,96
2023,32,M,88
2023,33,F,113
2023,33,M,115
2023,34,F,117
2023,34,M,107
2023,35,F,73
2023,35,M,101
2023,36,F,87
2023,36,M,96
2023,37,F,102
2023,37,M,83
2023,38,F,82
2023,38,M,70
2023,39,F,72
2023,39,M,53
2023,40,F,71
2023,40,M,68
2023,41,F,52
2023,41,M,54
2023,42,F,60
2023,42,M,51
2023,43,F,61
2023,43,M,67
2023,44,F,47
2023,44,M,53
2023,45,F,46
2023,45,M,57
2023,46,F,36
2023,46,M,43
2023,47,F,35
2023,47,M,29
2023,48,F,35
2023,48,M,29
2023,49,F,27
2023,49,M,25
2023,50,F,17
2023,50,M,18
2023,51,F,19
2023,51,M,24
2023,52,F,18
2023,52,M,18
2023,53,F,11
2023,53,M,9
2023,54,F,19
2023,54,M,15
2023,55,F,15
2023,55,M,14
2023,56,F,14
2023,56,M,13
2023,57,F,12
2023,57,M,12
2023,58,F,22
2023,58,M,8
2023,59,F,23
2023,59,M,7
2023,60,F,17
2023,60,M,12
2023,61,F,26
2023,61,M,19
2023,62,F,30
2023,62,M,16
2023,63,F,20
2023,63,M,22
2023,64,F,21
2023,64,M,17
2023,65,F,15
2023,65,M,18
2023,66,F,21
2023,66,M,20
2023,67,F,17
2023,67,M,9
2023,68,F,25
2023,68,M,9
2023,69,F,13
2023,69,M,12
2023,70,F,21
2023,70,M,17
2023,71,F,16
2023,71,M,13
2023,72,F,13
2023,72,M,7
2023,73,F,10
2023,73,M,13
2023,74,F,9
2023,74,M,12
2023,75,F,16
2023,75,M,9
2023,76,F,6
2023,76,M,8
2023,77,F,5
2023,77,M,8
2023,78,F,4
2023,78,M,1
2023,79,F,0
2023,79,M,0
2023,80,F,0
2023,80,M,0
2023,81,F,1
2023,81,M,0
2023,82,F,0
2023,82,M,0
2023,83,F,0
2023,83,M,0
2023,84,F,0
2023,84,M,0
2023,85,F,0
2023,85,M,0
2023,86,F,0
2023,86,M,0
2023,87,F,0
2023,87,M,0
2023,88,F,0
2023,88,M,0
2023,89,F,0
2023,89,M,0
2023,90,F,0
2023,90,M,0
2023,91,F,0
2023,91,M,0
2023,92,F,0
2023,92,M,0
2023,93,F,0
2023,93,M,0
2023,94,F,0
2023,94,M,0
2023,95,F,0
2023,95,M,0
2023,96,F,0
2023,96,M,0
2023,97,F,0
2023,97,M,0
2023,98,F,0
2023,98,M,0
2023,99,F,0
2023,99,M,0
2023,100,F,222
2023,100,M,39
2023,101,F,0
2023,101,M,0
2023,102,F,0
2023,102,M,0
2023,103,F,0
2023,103,M,0
2023,104,F,0
2023,104,M,0
2023,105,F,0
2023,105,M,0
2023,106,F,0
2023,106,M,0
2023,107,F,0
2023,107,M,0
2023,108,F,0
2023,108,M,0
2023,109,F,0
2023,109,M,0
2023,110,F,0
2023,110,M,0
2024,0,F,0
2024,0,M,0
2024,1,F,79
2024,1,M,96
2024,2,F,77
2024,2,M,73
2024,3,F,86
2024,3,M,75
2024,4,F,78
2024,4,M,58
2024,5,F,84
2024,5,M,72
2024,6,F,83
2024,6,M,77
2024,7,F,59
2024,7,M,91
2024,8,F,67
2024,8,M,72
2024,9,F,51
2024,9,M,69
2024,10,F,47
2024,10,M,65
2024,11,F,49
2024,11,M,77
2024,12,F,52
2024,12,M,68
2024,13,F,60
2024,13,M,78
2024,14,F,84
2024,14,M,96
2024,15,F,107
2024,15,M,121
2024,16,F,164
2024,16,M,166
2024,17,F,239
2024,17,M,257
2024,18,F,315
2024,18,M,395
2024,19,F,271
2024,19,M,405
2024,20,F,212
2024,20,M,258
2024,21,F,113
2024,21,M,129
2024,22,F,79
2024,22,M,82
2024,23,F,103
2024,23,M,59
2024,24,F,103
2024,24,M,81
2024,25,F,111
2024,25,M,36
2024,26,F,97
2024,26,M,27
2024,27,F,95
2024,27,M,38
2024,28,F,117
2024,28,M,39
2024,29,F,96
2024,29,M,45
2024,30,F,113
2024,30,M,91
2024,31,F,98
2024,31,M,96
2024,32,F,119
2024,32,M,79
2024,33,F,101
2024,33,M,96
2024,34,F,119
2024,34,M,122
2024,35,F,120
2024,35,M,90
2024,36,F,98
2024,36,M,97
2024,37,F,88
2024,37,M,66
2024,38,F,76
2024,38,M,62
2024,39,F,77
2024,39,M,82
2024,40,F,61
2024,40,M,66
2024,41,F,58
2024,41,M,60
2024,42,F,64
2024,42,M,51
2024,43,F,64
2024,43,M,47
2024,44,F,43
2024,44,M,68
2024,45,F,41
2024,45,M,45
2024,46,F,39
2024,46,M,52
2024,47,F,36
2024,47,M,33
2024,48,F,32
2024,48,M,31
2024,49,F,26
2024,49,M,24
2024,50,F,23
2024,50,M,22
2024,51,F,25
2024,51,M,20
2024,52,F,26
2024,52,M,19
2024,53,F,17
2024,53,M,24
2024,54,F,26
2024,54,M,20
2024,55,F,12
2024,55,M,14
2024,56,F,22
2024,56,M,14
2024,57,F,13
2024,57,M,17
2024,58,F,13
2024,58,M,8
2024,59,F,8
2024,59,M,14
2024,60,F,17
2024,60,M,11
2024,61,F,23
2024,61,M,9
2024,62,F,23
2024,62,M,10
2024,63,F,26
2024,63,M,15
2024,64,F,16
2024,64,M,12
2024,65,F,13
2024,65,M,12
2024,66,F,12
2024,66,M,16
2024,67,F,13
2024,67,M,6
2024,68,F,22
2024,68,M,18
2024,69,F,17
2024,69,M,17
2024,70,F,21
2024,70,M,11
2024,71,F,10
2024,71,M,12
2024,72,F,27
2024,72,M,11
2024,73,F,13
2024,73,M,7
2024,74,F,14
2024,74,M,4
2024,75,F,16
2024,75,M,9
2024,76,F,8
2024,76,M,7
2024,77,F,9
2024,77,M,4
2024,78,F,8
2024,78,M,1
2024,79,F,6
2024,79,M,0
2024,80,F,6
2024,80,M,0
2024,81,F,1
2024,81,M,0
2024,82,F,0
2024,82,M,0
2024,83,F,0
2024,83,M,0
2024,84,F,0
2024,84,M,0
2024,85,F,0
2024,85,M,0
2024,86,F,0
2024,86,M,0
2024,87,F,0
2024,87,M,0
2024,88,F,0
2024,88,M,0
2024,89,F,0
2024,89,M,0
2024,90,F,0
2024,90,M,0
2024,91,F,0
2024,91,M,0
2024,92,F,0
2024,92,M,0
2024,93,F,0
2024,93,M,0
2024,94,F,0
2024,94,M,0
2024,95,F,0
2024,95,M,0
2024,96,F,0
2024,96,M,0
2024,97,F,0
2024,97,M,0
2024,98,F,0
2024,98,M,0
2024,99,F,0
2024,99,M,0
2024,100,F,235
2024,100,M,39
2024,101,F,0
2024,101,M,0
2024,102,F,0
2024,102,M,0
2024,103,F,0
2024,103,M,0
2024,104,F,0
2024,104,M,0
2024,105,F,0
2024,105,M,0
2024,106,F,0
2024,106,M,0
2024,107,F,0
2024,107,M,0
2024,108,F,0
2024,108,M,0
2024,109,F,0
2024,109,M,0
2024,110,F,0
2024,110,M,0
2025,0,F,0
2025,0,M,0
2025,1,F,93
2025,1,M,85
2025,2,F,75
2025,2,M,75
2025,3,F,74
2025,3,M,56
2025,4,F,66
2025,4,M,67
2025,5,F,85
2025,5,M,85
2025,6,F,72
2025,6,M,89
2025,7,F,59
2025,7,M,80
2025,8,F,64
2025,8,M,72
2025,9,F,81
2025,9,M,59
2025,10,F,64
2025,10,M,71
2025,11,F,49
2025,11,M,61
2025,12,F,57
2025,12,M,86
2025,13,F,59
2025,13,M,69
2025,14,F,96
2025,14,M,111
2025,15,F,142
2025,15,M,128
2025,16,F,166
2025,16,M,145
2025,17,F,255
2025,17,M,248
2025,18,F,347
2025,18,M,387
2025,19,F,278
2025,19,M,421
2025,20,F,238
2025,20,M,257
2025,21,F,72
2025,21,M,121
2025,22,F,90
2025,22,M,80
2025,23,F,77
2025,23,M,66
2025,24,F,74
2025,24,M,63
2025,25,F,102
2025,25,M,48
2025,26,F,87
2025,26,M,41
2025,27,F,83
2025,27,M,36
2025,28,F,99
2025,28,M,40
2025,29,F,86
2025,29,M,49
2025,30,F,114
2025,30,M,76
2025,31,F,116
2025,31,M,99
2025,32,F,111
2025,32,M,100
2025,33,F,97
2025,33,M,108
2025,34,F,118
2025,34,M,101
2025,35,F,110
2025,35,M,80
2025,36,F,86
2025,36,M,95
2025,37,F,86
2025,37,M,76
2025,38,F,78
2025,38,M,83
2025,39,F,51
2025,39,M,55
2025,40,F,61
2025,40,M,74
2025,41,F,55
2025,41,M,50
2025,42,F,58
2025,42,M,66
2025,43,F,64
2025,43,M,44
2025,44,F,52
2025,44,M,57
2025,45,F,44
2025,45,M,42
2025,46,F,41
2025,46,M,45
2025,47,F,31
2025,47,M,38
2025,48,F,37
2025,48,M,27
2025,49,F,33
2025,49,M,21
2025,50,F,22
2025,50,M,21
2025,51,F,24
2025,51,M,22
2025,52,F,19
2025,52,M,22
2025,53,F,20
2025,53,M,19
2025,54,F,13
2025,54,M,11
2025,55,F,22
2025,55,M,11
2025,56,F,16
2025,56,M,9
2025,57,F,21
2025,57,M,10
2025,58,F,25
2025,58,M,10
2025,59,F,19
2025,59,M,12
2025,60,F,21
2025,60,M,14
2025,61,F,24
2025,61,M,13
2025,62,F,25
2025,62,M,16
2025,63,F,21
2025,63,M,17
2025,64,F,22
2025,64,M,16
2025,65,F,23
2025,65,M,12
2025,66,F,25
2025,66,M,12
2025,67,F,22
2025,67,M,9
2025,68,F,22
2025,68,M,17
2025,69,F,25
2025,69,M,17
2025,70,F,12
2025,70,M,14
2025,71,F,12
2025,71,M,24
2025,72,F,13
2025,72,M,13
2025,73,F,24
2025,73,M,12
2025,74,F,14
2025,74,M,9
2025,75,F,8
2025,75,M,7
2025,76,F,11
2025,76,M,9
2025,77,F,12
2025,77,M,7
2025,78,F,3
2025,78,M,7
2025,79,F,7
2025,79,M,1
2025,80,F,5
2025,80,M,3
2025,81,F,0
2025,81,M,0
2025,82,F,0
2025,82,M,0
2025,83,F,0
2025,83,M,0
2025,84,F,0
2025,84,M,0
2025,85,F,0
2025,85,M,0
2025,86,F,0
2025,86,M,0
2025,87,F,0
2025,87,M,0
2025,88,F,0
2025,88,M,0
2025,89,F,0
2025,89,M,0
2025,90,F,0
2025,90,M,0
2025,91,F,0
2025,91,M,0
2025,92,F,0
2025,92,M,0
2025,93,F,0
2025,93,M,0
2025,94,F,0
2025,94,M,0
2025,95,F,0
2025,95,M,0
2025,96,F,0
2025,96,M,0
2025,97,F,0
2025,97,M,0
2025,98,F,0
2025,98,M,0
2025,99,F,0
2025,99,M,0
2025,100,F,231
2025,100,M,49
2025,101,F,0
2025,101,M,0
2025,102,F,0
2025,102,M,0
2025,103,F,0
2025,103,M,0
2025,104,F,0
2025,104,M,0
2025,105,F,0
2025,105,M,0
2025,106,F,0
2025,106,M,0
2025,107,F,0
2025,107,M,0
2025,108,F,0
2025,108,M,0
2025,109,F,0
2025,109,M,0
2025,110,F,0
2025,110,M,0
2026,0,F,0
2026,0,M,0
2026,1,F,93
2026,1,M,116
2026,2,F,73
2026,2,M,75
2026,3,F,77
2026,3,M,78
2026,4,F,65
2026,4,M,94
2026,5,F,78
2026,5,M,78
2026,6,F,73
2026,6,M,84
2026,7,F,63
2026,7,M,94
2026,8,F,69
2026,8,M,69
2026,9,F,68
2026,9,M,79
2026,10,F,57
2026,10,M,53
2026,11,F,68
2026,11,M,78
2026,12,F,54
2026,12,M,61
2026,13,F,70
2026,13,M,58
2026,14,F,88
2026,14,M,103
2026,15,F,118
2026,15,M,103
2026,16,F,173
2026,16,M,195
2026,17,F,246
2026,17,M,280
2026,18,F,344
2026,18,M,375
2026,19,F,300
2026,19,M,382
2026,20,F,208
2026,20,M,278
2026,21,F,108
2026,21,M,119
2026,22,F,88
2026,22,M,64
2026,23,F,81
2026,23,M,59
2026,24,F,103
2026,24,M,64
2026,25,F,84
2026,25,M,33
2026,26,F,79
2026,26,M,29
2026,27,F,91
2026,27,M,31
2026,28,F,89
2026,28,M,36
2026,29,F,85
2026,29,M,68
2026,30,F,100
2026,30,M,84
2026,31,F,111
2026,31,M,115
2026,32,F,106
2026,32,M,100
2026,33,F,108
2026,33,M,94
2026,34,F,113
2026,34,M,120
2026,35,F,110
2026,35,M,103
2026,36,F,100
2026,36,M,102
2026,37,F,93
2026,37,M,77
2026,38,F,74
2026,38,M,75
2026,39,F,71
2026,39,M,68
2026,40,F,81
2026,40,M,64
2026,41,F,64
2026,41,M,52
2026,42,F,65
2026,42,M,54
2026,43,F,53
2026,43,M,57
2026,44,F,53
2026,44,M,41
2026,45,F,34
2026,45,M,35
2026,46,F,52
2026,46,M,42
2026,47,F,35
2026,47,M,30
2026,48,F,36
2026,48,M,27
2026,49,F,33
2026,49,M,22
2026,50,F,15
2026,50,M,22
2026,51,F,19
2026,51,M,19
2026,52,F,24
2026,52,M,17
2026,53,F,15
2026,53,M,14
2026,54,F,17
2026,54,M,11
2026,55,F,16
2026,55,M,8
2026,56,F,11
2026,56,M,12
2026,57,F,16
2026,57,M,6
2026,58,F,24
2026,58,M,17
2026,59,F,27
2026,59,M,8
2026,60,F,34
2026,60,M,13
2026,61,F,13
2026,61,M,14
2026,62,F,20
2026,62,M,19
2026,63,F,25
2026,63,M,14
2026,64,F,20
2026,64,M,18
2026,65,F,20
2026,65,M,19
2026,66,F,22
2026,66,M,19
2026,67,F,23
2026,67,M,11
2026,68,F,25
2026,68,M,14
2026,69,F,17
2026,69,M,20
2026,70,F,20
2026,70,M,18
2026,71,F,21
2026,71,M,11
2026,72,F,17
2026,72,M,13
2026,73,F,15
2026,73,M,10
2026,74,F,14
2026,74,M,10
2026,75,F,11
2026,75,M,12
2026,76,F,12
2026,76,M,9
2026,77,F,6
2026,77,M,1
2026,78,F,5
2026,78,M,0
2026,79,F,5
2026,79,M,4
2026,80,F,4
2026,80,M,0
2026,81,F,1
2026,81,M,0
2026,82,F,1
2026,82,M,0
2026,83,F,0
2026,83,M,0
2026,84,F,0
2026,84,M,0
2026,85,F,0
2026,85,M,0
2026,86,F,0
2026,86,M,0
2026,87,F,0
2026,87,M,0
2026,88,F,0
2026,88,M,0
2026,89,F,0
2026,89,M,0
2026,90,F,0
2026,90,M,0
2026,91,F,0
2026,91,M,0
2026,92,F,0
2026,92,M,0
2026,93,F,0
2026,93,M,0
2026,94,F,0
2026,94,M,0
2026,95,F,0
2026,95,M,0
2026,96,F,0
2026,96,M,0
2026,97,F,0
2026,97,M,0
2026,98,F,0
2026,98,M,0
2026,99,F,0
2026,99,M,0
2026,100,F,227
2026,100,M,47
2026,101,F,0
2026,101,M,0
2026,102,F,0
2026,102,M,0
2026,103,F,0
2026,103,M,0
2026,104,F,0
2026,104,M,0
2026,105,F,0
2026,105,M,0
2026,106,F,0
2026,106,M,0
2026,107,F,0
2026,107,M,0
2026,108,F,0
2026,108,M,0
2026,109,F,0
2026,109,M,0
2026,110,F,0
2026,110,M,0
2027,0,F,0
2027,0,M,0
2027,1,F,93
2027,1,M,103
2027,2,F,71
2027,2,M,71
2027,3,F,72
2027,3,M,81
2027,4,F,75
2027,4,M,60
2027,5,F,58
2027,5,M,76
2027,6,F,73
2027,6,M,67
2027,7,F,73
2027,7,M,65
2027,8,F,63
2027,8,M,62
2027,9,F,68
2027,9,M,78
2027,10,F,59
2027,10,M,71
2027,11,F,61
2027,11,M,56
2027,12,F,53
2027,12,M,75
2027,13,F,69
2027,13,M,62
2027,14,F,96
2027,14,M,104
2027,15,F,124
2027,15,M,121
2027,16,F,152
2027,16,M,174
2027,17,F,237
2027,17,M,262
2027,18,F,327
2027,18,M,416
2027,19,F,333
2027,19,M,386
2027,20,F,227
2027,20,M,261
2027,21,F,82
2027,21,M,110
2027,22,F,87
2027,22,M,86
2027,23,F,89
2027,23,M,67
2027,24,F,109
2027,24,M,76
2027,25,F,99
2027,25,M,41
2027,26,F,99
2027,26,M,37
2027,27,F,93
2027,27,M,32
2027,28,F,67
2027,28,M,47
2027,29,F,96
2027,29,M,57
2027,30,F,119
2027,30,M,76
2027,31,F,117
2027,31,M,79
2027,32,F,122
2027,32,M,88
2027,33,F,125
2027,33,M,93
2027,34,F,97
2027,34,M,112
2027,35,F,97
2027,35,M,99
2027,36,F,93
2027,36,M,99
2027,37,F,85
2027,37,M,72
2027,38,F,83
2027,38,M,83
2027,39,F,67
2027,39,M,78
2027,40,F,69
2027,40,M,61
2027,41,F,67
2027,41,M,68
2027,42,F,70
2027,42,M,56
2027,43,F,61
2027,43,M,47
2027,44,F,53
2027,44,M,53
2027,45,F,48
2027,45,M,49
2027,46,F,38
2027,46,M,35
2027,47,F,38
2027,47,M,36
2027,48,F,28
2027,48,M,28
2027,49,F,22
2027,49,M,26
2027,50,F,24
2027,50,M,25
2027,51,F,18
2027,51,M,20
2027,52,F,22
2027,52,M,22
2027,53,F,19
2027,53,M,17
2027,54,F,16
2027,54,M,8
2027,55,F,16
2027,55,M,14
2027,56,F,16
2027,56,M,12
2027,57,F,14
2027,57,M,9
2027,58,F,21
2027,58,M,10
2027,59,F,20
2027,59,M,9
2027,60,F,25
2027,60,M,19
2027,61,F,14
2027,61,M,20
2027,62,F,32
2027,62,M,22
2027,63,F,15
2027,63,M,14
2027,64,F,24
2027,64,M,11
2027,65,F,16
2027,65,M,25
2027,66,F,26
2027,66,M,16
2027,67,F,23
2027,67,M,17
2027,68,F,17
2027,68,M,21
2027,69,F,17
2027,69,M,15
2027,70,F,16
2027,70,M,13
2027,71,F,18
2027,71,M,14
2027,72,F,26
2027,72,M,14
2027,73,F,18
2027,73,M,14
2027,74,F,15
2027,74,M,13
2027,75,F,12
2027,75,M,6
2027,76,F,10
2027,76,M,8
2027,77,F,8
2027,77,M,5
2027,78,F,7
2027,78,M,3
2027,79,F,7
2027,79,M,0
2027,80,F,6
2027,80,M,0
2027,81,F,3
2027,81,M,0
2027,82,F,0
2027,82,M,0
2027,83,F,0
2027,83,M,0
2027,84,F,0
2027,84,M,0
2027,85,F,0
2027,85,M,0
2027,86,F,0
2027,86,M,0
2027,87,F,0
2027,87,M,0
2027,88,F,0
2027,88,M,0
2027,89,F,0
2027,89,M,0
2027,90,F,0
2027,90,M,0
2027,91,F,0
2027,91,M,0
2027,92,F,0
2027,92,M,0
2027,93,F,0
2027,93,M,0
2027,94,F,0
2027,94,M,0
2027,95,F,0
2027,95,M,0
2027,96,F,0
2027,96,M,0
2027,97,F,0
2027,97,M,0
2027,98,F,0
2027,98,M,0
2027,99,F,0
2027,99,M,0
2027,100,F,227
2027,100,M,43
2027,101,F,0
2027,101,M,0
2027,102,F,0
2027,102,M,0
2027,103,F,0
2027,103,M,0
2027,104,F,0
2027,104,M,0
2027,105,F,0
2027,105,M,0
2027,106,F,0
2027,106,M,0
2027,107,F,0
2027,107,M,0
2027,108,F,0
2027,108,M,0
2027,109,F,0
2027,109,M,0
2027,110,F,0
2027,110,M,0
2028,0,F,0
2028,0,M,0
2028,1,F,90
2028,1,M,121
2028,2,F,65
2028,2,M,91
2028,3,F,70
2028,3,M,81
2028,4,F,76
2028,4,M,86
2028,5,F,72
2028,5,M,94
2028,6,F,70
2028,6,M,77
2028,7,F,71
2028,7,M,81
2028,8,F,66
2028,8,M,60
2028,9,F,73
2028,9,M,72
2028,10,F,56
2028,10,M,63
2028,11,F,60
2028,11,M,76
2028,12,F,78
2028,12,M,74
2028,13,F,82
2028,13,M,79
2028,14,F,99
2028,14,M,119
2028,15,F,118
2028,15,M,129
2028,16,F,188
2028,16,M,169
2028,17,F,216
2028,17,M,269
2028,18,F,340
2028,18,M,398
2028,19,F,315
2028,19,M,369
2028,20,F,204
2028,20,M,257
2028,21,F,100
2028,21,M,117
2028,22,F,77
2028,22,M,72
2028,23,F,79
2028,23,M,63
2028,24,F,80
2028,24,M,42
2028,25,F,87
2028,25,M,35
2028,26,F,95
2028,26,M,35
2028,27,F,91
2028,27,M,33
2028,28,F,95
2028,28,M,38
2028,29,F,94
2028,29,M,52
2028,30,F,126
2028,30,M,82
2028,31,F,90
2028,31,M,81
2028,32,F,110
2028,32,M,100
2028,33,F,119
2028,33,M,102
2028,34,F,96
2028,34,M,110
2028,35,F,103
2028,35,M,87
2028,36,F,96
2028,36,M,90
2028,37,F,75
2028,37,M,69
2028,38,F,84
2028,38,M,65
2028,39,F,69
2028,39,M,69
2028,40,F,63
2028,40,M,61
2028,41,F,72
2028,41,M,73
2028,42,F,63
2028,42,M,68
2028,43,F,63
2028,43,M,50
2028,44,F,49
2028,44,M,49
2028,45,F,55
2028,45,M,52
2028,46,F,42
2028,46,M,38
2028,47,F,31
2028,47,M,33
2028,48,F,22
2028,48,M,25
2028,49,F,26
2028,49,M,19
2028,50,F,22
2028,50,M,16
2028,51,F,18
2028,51,M,24
2028,52,F,18
2028,52,M,16
2028,53,F,29
2028,53,M,26
2028,54,F,20
2028,54,M,16
2028,55,F,27
2028,55,M,9
2028,56,F,14
2028,56,M,9
2028,57,F,21
2028,57,M,12
2028,58,F,14
2028,58,M,11
2028,59,F,15
2028,59,M,10
2028,60,F,21
2028,60,M,12
2028,61,F,33
2028,61,M,21
2028,62,F,28
2028,62,M,20
2028,63,F,28
2028,63,M,17
2028,64,F,26
2028,64,M,19
2028,65,F,25
2028,65,M,26
2028,66,F,18
2028,66,M,19
2028,67,F,32
2028,67,M,11
2028,68,F,23
2028,68,M,23
2028,69,F,14
2028,69,M,13
2028,70,F,22
2028,70,M,21
2028,71,F,18
2028,71,M,16
2028,72,F,23
2028,72,M,10
2028,73,F,24
2028,73,M,20
2028,74,F,14
2028,74,M,16
2028,75,F,5
2028,75,M,11
2028,76,F,14
2028,76,M,5
2028,77,F,10
2028,77,M,4
2028,78,F,11
2028,78,M,5
2028,79,F,5
2028,79,M,4
2028,80,F,3
2028,80,M,2
2028,81,F,3
2028,81,M,0
2028,82,F,0
2028,82,M,0
2028,83,F,0
2028,83,M,0
2028,84,F,0
2028,84,M,0
2028,85,F,0
2028,85,M,0
2028,86,F,0
2028,86,M,0
2028,87,F,0
2028,87,M,0
2028,88,F,0
2028,88,M,0
2028,89,F,0
2028,89,M,0
2028,90,F,0
2028,90,M,0
2028,91,F,0
2028,91,M,0
2028,92,F,0
2028,92,M,0
2028,93,F,0
2028,93,M,0
2028,94,F,0
2028,94,M,0
2028,95,F,0
2028,95,M,0
2028,96,F,0
2028,96,M,0
2028,97,F,0
2028,97,M,0
2028,98,F,0
2028,98,M,0
2028,99,F,0
2028,99,M,0
2028,100,F,230
2028,100,M,52
2028,101,F,0
2028,101,M,0
2028,102,F,0
2028,102,M,0
2028,103,F,0
2028,103,M,0
2028,104,F,0
2028,104,M,0
2028,105,F,0
2028,105,M,0
2028,106,F,0
2028,106,M,0
2028,107,F,0
2028,107,M,0
2028,108,F,0
2028,108,M,0
